2021-10-22 01:44:08.319 +03:00 [INF] 100
2021-10-22 01:44:08.371 +03:00 [INF] ExecuteAsync Started
2021-10-22 01:44:08.445 +03:00 [INF] Application started. Press Ctrl+C to shut down.
2021-10-22 01:44:08.450 +03:00 [INF] Hosting environment: Development
   at TextumReader.TranslationsCollectorWorkerService.GoogleTranslateScraperWorker.ProcessMessage(ServiceBusReceivedMessage message, CancellationToken stoppingToken) in C:\Repos\TextumReader\TextumReader.TranslationsCollectorWorkerService\GoogleTranslateScraperWorker.cs:line 131
2021-10-22 01:49:35.774 +03:00 [INF] GoogleTranslateScraperWorker.ProcessMessage completed in 325829.6 ms
2021-10-22 01:49:35.858 +03:00 [INF] GoogleTranslateScraperWorker.ProcessMessage completed in 326143.6 ms
2021-10-22 01:49:35.918 +03:00 [INF] driver.Navigate().GoToUrl completed in 44504.4 ms
2021-10-22 01:49:35.926 +03:00 [INF] TranslationTranslationEventHandler.ProcessPage completed in 58460.2 ms
2021-10-22 01:49:36.076 +03:00 [ERR] Error occurred with service bus
Azure.Messaging.ServiceBus.ServiceBusException: The lock supplied is invalid. Either the lock expired, or the message has already been removed from the queue. Reference:5a8c8357-4b94-40a2-80e9-e35b73fdf16f, TrackingId:21fc2c40-7e21-4b79-9051-9cd939fb2b05_B14, SystemTracker:textum-service-bus:Queue:words-queue, Timestamp:2021-10-21T22:49:27 (MessageLockLost)
   at Azure.Messaging.ServiceBus.Amqp.AmqpReceiver.RenewMessageLockInternalAsync(Guid lockToken, TimeSpan timeout)
   at Azure.Messaging.ServiceBus.Amqp.AmqpReceiver.<>c.<<RenewMessageLockAsync>b__57_0>d.MoveNext()
--- End of stack trace from previous location ---
   at Azure.Messaging.ServiceBus.ServiceBusRetryPolicy.RunOperation[T1,TResult](Func`4 operation, T1 t1, TransportConnectionScope scope, CancellationToken cancellationToken)
   at Azure.Messaging.ServiceBus.ServiceBusRetryPolicy.RunOperation[T1,TResult](Func`4 operation, T1 t1, TransportConnectionScope scope, CancellationToken cancellationToken)
   at Azure.Messaging.ServiceBus.Amqp.AmqpReceiver.RenewMessageLockAsync(Guid lockToken, CancellationToken cancellationToken)
   at Azure.Messaging.ServiceBus.ServiceBusReceiver.RenewMessageLockAsync(Guid lockToken, CancellationToken cancellationToken)
   at Azure.Messaging.ServiceBus.ServiceBusReceiver.RenewMessageLockAsync(ServiceBusReceivedMessage message, CancellationToken cancellationToken)
   at TextumReader.TranslationsCollectorWorkerService.EventHandlers.PlaywrightTranslationTranslationEventHandler.Handle(ServiceBusReceivedMessage message, CancellationToken stoppingToken) in C:\Repos\TextumReader\TextumReader.TranslationsCollectorWorkerService\EventHandlers\PlaywrightTranslationTranslationEventHandler.cs:line 108
   at TextumReader.TranslationsCollectorWorkerService.EventHandlers.PlaywrightTranslationTranslationEventHandler.Handle(ServiceBusReceivedMessage message, CancellationToken stoppingToken) in C:\Repos\TextumReader\TextumReader.TranslationsCollectorWorkerService\EventHandlers\PlaywrightTranslationTranslationEventHandler.cs:line 119
   at TextumReader.TranslationsCollectorWorkerService.GoogleTranslateScraperWorker.ProcessMessage(ServiceBusReceivedMessage message, CancellationToken stoppingToken) in C:\Repos\TextumReader\TextumReader.TranslationsCollectorWorkerService\GoogleTranslateScraperWorker.cs:line 131
2021-10-22 01:49:36.162 +03:00 [INF] driver.Navigate().GoToUrl completed in 13518.7 ms
2021-10-22 01:49:36.256 +03:00 [INF] driver.Navigate().GoToUrl completed in 96682.6 ms
2021-10-22 01:49:36.322 +03:00 [ERR] Error occurred with service bus
Azure.Messaging.ServiceBus.ServiceBusException: The lock supplied is invalid. Either the lock expired, or the message has already been removed from the queue. Reference:adb003d0-dcd5-4225-a47e-ee1676d073c4, TrackingId:8ed66f1d-97e9-4a7f-903e-bc098d75ab9d_B14, SystemTracker:textum-service-bus:Queue:words-queue, Timestamp:2021-10-21T22:49:17 (MessageLockLost)
   at Azure.Messaging.ServiceBus.Amqp.AmqpReceiver.RenewMessageLockInternalAsync(Guid lockToken, TimeSpan timeout)
   at Azure.Messaging.ServiceBus.Amqp.AmqpReceiver.<>c.<<RenewMessageLockAsync>b__57_0>d.MoveNext()
--- End of stack trace from previous location ---
   at Azure.Messaging.ServiceBus.ServiceBusRetryPolicy.RunOperation[T1,TResult](Func`4 operation, T1 t1, TransportConnectionScope scope, CancellationToken cancellationToken)
   at Azure.Messaging.ServiceBus.ServiceBusRetryPolicy.RunOperation[T1,TResult](Func`4 operation, T1 t1, TransportConnectionScope scope, CancellationToken cancellationToken)
   at Azure.Messaging.ServiceBus.Amqp.AmqpReceiver.RenewMessageLockAsync(Guid lockToken, CancellationToken cancellationToken)
   at Azure.Messaging.ServiceBus.ServiceBusReceiver.RenewMessageLockAsync(Guid lockToken, CancellationToken cancellationToken)
   at Azure.Messaging.ServiceBus.ServiceBusReceiver.RenewMessageLockAsync(ServiceBusReceivedMessage message, CancellationToken cancellationToken)
   at TextumReader.TranslationsCollectorWorkerService.EventHandlers.PlaywrightTranslationTranslationEventHandler.Handle(ServiceBusReceivedMessage message, CancellationToken stoppingToken) in C:\Repos\TextumReader\TextumReader.TranslationsCollectorWorkerService\EventHandlers\PlaywrightTranslationTranslationEventHandler.cs:line 108
   at TextumReader.TranslationsCollectorWorkerService.EventHandlers.PlaywrightTranslationTranslationEventHandler.Handle(ServiceBusReceivedMessage message, CancellationToken stoppingToken) in C:\Repos\TextumReader\TextumReader.TranslationsCollectorWorkerService\EventHandlers\PlaywrightTranslationTranslationEventHandler.cs:line 119
   at TextumReader.TranslationsCollectorWorkerService.GoogleTranslateScraperWorker.ProcessMessage(ServiceBusReceivedMessage message, CancellationToken stoppingToken) in C:\Repos\TextumReader\TextumReader.TranslationsCollectorWorkerService\GoogleTranslateScraperWorker.cs:line 131
2021-10-22 01:49:36.342 +03:00 [INF] TranslationTranslationEventHandler.ProcessPage completed in 76513.5 ms
2021-10-22 01:49:36.362 +03:00 [INF] TranslationTranslationEventHandler.ProcessPage completed in 7205.4 ms
2021-10-22 01:49:36.370 +03:00 [INF] TranslationTranslationEventHandler.ProcessPage completed in 83160.2 ms
2021-10-22 01:49:36.654 +03:00 [INF] driver.Navigate().GoToUrl completed in 93498.0 ms
2021-10-22 01:49:36.658 +03:00 [INF] driver.Navigate().GoToUrl completed in 84280.2 ms
2021-10-22 01:49:37.453 +03:00 [INF] GoogleTranslateScraperWorker.ProcessMessage completed in 327490.5 ms
2021-10-22 01:49:37.618 +03:00 [INF] One word processing completed in 88392.9 ms
2021-10-22 01:49:37.657 +03:00 [INF] GoogleTranslateScraperWorker.ProcessMessage completed in 327779.9 ms
2021-10-22 01:49:37.657 +03:00 [INF] One word processing completed in 111347.3 ms
2021-10-22 01:49:37.821 +03:00 [INF] One word processing completed in 111496.6 ms
2021-10-22 01:49:37.822 +03:00 [INF] One word processing completed in 19762.5 ms
2021-10-22 01:49:37.881 +03:00 [INF] driver.Navigate().GoToUrl completed in 8009.9 ms
2021-10-22 01:49:38.315 +03:00 [INF] TranslationTranslationEventHandler.ProcessPage completed in 26540.8 ms
2021-10-22 01:49:38.408 +03:00 [INF] TranslationTranslationEventHandler.ProcessPage completed in 9103.4 ms
2021-10-22 01:49:38.550 +03:00 [INF] driver.Navigate().GoToUrl completed in 56112.4 ms
2021-10-22 01:49:38.849 +03:00 [INF] One word processing completed in 96677.2 ms
2021-10-22 01:49:39.421 +03:00 [ERR] IP is compromised
TextumReader.TranslationsCollectorWorkerService.Exceptions.CompromisedException: IP is compromised 45.158.184.88:9164
   at TextumReader.TranslationsCollectorWorkerService.EventHandlers.PlaywrightTranslationTranslationEventHandler.HandleProxyError(BrowserTypeLaunchOptions chromeOptions) in C:\Repos\TextumReader\TextumReader.TranslationsCollectorWorkerService\EventHandlers\PlaywrightTranslationTranslationEventHandler.cs:line 300
   at TextumReader.TranslationsCollectorWorkerService.EventHandlers.PlaywrightTranslationTranslationEventHandler.ProcessPage(String word, String from, String to, IPage driver, BrowserTypeLaunchOptions chromeOptions) in C:\Repos\TextumReader\TextumReader.TranslationsCollectorWorkerService\EventHandlers\PlaywrightTranslationTranslationEventHandler.cs:line 187
   at TextumReader.TranslationsCollectorWorkerService.EventHandlers.PlaywrightTranslationTranslationEventHandler.GetTranslations(IPage page, String from, String to, IList`1 words, Int32 i, BrowserTypeLaunchOptions chromeOptions) in C:\Repos\TextumReader\TextumReader.TranslationsCollectorWorkerService\EventHandlers\PlaywrightTranslationTranslationEventHandler.cs:line 150
   at TextumReader.TranslationsCollectorWorkerService.EventHandlers.PlaywrightTranslationTranslationEventHandler.Handle(ServiceBusReceivedMessage message, CancellationToken stoppingToken) in C:\Repos\TextumReader\TextumReader.TranslationsCollectorWorkerService\EventHandlers\PlaywrightTranslationTranslationEventHandler.cs:line 112
   at TextumReader.TranslationsCollectorWorkerService.EventHandlers.PlaywrightTranslationTranslationEventHandler.Handle(ServiceBusReceivedMessage message, CancellationToken stoppingToken) in C:\Repos\TextumReader\TextumReader.TranslationsCollectorWorkerService\EventHandlers\PlaywrightTranslationTranslationEventHandler.cs:line 119
   at TextumReader.TranslationsCollectorWorkerService.GoogleTranslateScraperWorker.ProcessMessage(ServiceBusReceivedMessage message, CancellationToken stoppingToken) in C:\Repos\TextumReader\TextumReader.TranslationsCollectorWorkerService\GoogleTranslateScraperWorker.cs:line 131
2021-10-22 01:49:39.421 +03:00 [ERR] IP is compromised
TextumReader.TranslationsCollectorWorkerService.Exceptions.CompromisedException: IP is compromised 45.158.185.250:8762
   at TextumReader.TranslationsCollectorWorkerService.EventHandlers.PlaywrightTranslationTranslationEventHandler.HandleProxyError(BrowserTypeLaunchOptions chromeOptions) in C:\Repos\TextumReader\TextumReader.TranslationsCollectorWorkerService\EventHandlers\PlaywrightTranslationTranslationEventHandler.cs:line 300
   at TextumReader.TranslationsCollectorWorkerService.EventHandlers.PlaywrightTranslationTranslationEventHandler.ProcessPage(String word, String from, String to, IPage driver, BrowserTypeLaunchOptions chromeOptions) in C:\Repos\TextumReader\TextumReader.TranslationsCollectorWorkerService\EventHandlers\PlaywrightTranslationTranslationEventHandler.cs:line 187
   at TextumReader.TranslationsCollectorWorkerService.EventHandlers.PlaywrightTranslationTranslationEventHandler.GetTranslations(IPage page, String from, String to, IList`1 words, Int32 i, BrowserTypeLaunchOptions chromeOptions) in C:\Repos\TextumReader\TextumReader.TranslationsCollectorWorkerService\EventHandlers\PlaywrightTranslationTranslationEventHandler.cs:line 150
   at TextumReader.TranslationsCollectorWorkerService.EventHandlers.PlaywrightTranslationTranslationEventHandler.Handle(ServiceBusReceivedMessage message, CancellationToken stoppingToken) in C:\Repos\TextumReader\TextumReader.TranslationsCollectorWorkerService\EventHandlers\PlaywrightTranslationTranslationEventHandler.cs:line 112
   at TextumReader.TranslationsCollectorWorkerService.EventHandlers.PlaywrightTranslationTranslationEventHandler.Handle(ServiceBusReceivedMessage message, CancellationToken stoppingToken) in C:\Repos\TextumReader\TextumReader.TranslationsCollectorWorkerService\EventHandlers\PlaywrightTranslationTranslationEventHandler.cs:line 119
   at TextumReader.TranslationsCollectorWorkerService.GoogleTranslateScraperWorker.ProcessMessage(ServiceBusReceivedMessage message, CancellationToken stoppingToken) in C:\Repos\TextumReader\TextumReader.TranslationsCollectorWorkerService\GoogleTranslateScraperWorker.cs:line 131
2021-10-22 01:49:39.437 +03:00 [INF] TranslationTranslationEventHandler.ProcessPage completed in 3177.9 ms
2021-10-22 01:49:39.466 +03:00 [INF] TranslationTranslationEventHandler.ProcessPage completed in 8092.5 ms
2021-10-22 01:49:39.669 +03:00 [INF] One word processing completed in 17025.1 ms
2021-10-22 01:49:39.691 +03:00 [INF] GoogleTranslateScraperWorker.ProcessMessage completed in 329919.2 ms
2021-10-22 01:49:39.693 +03:00 [INF] GoogleTranslateScraperWorker.ProcessMessage completed in 329973.9 ms
2021-10-22 01:49:39.951 +03:00 [INF] One word processing completed in 94871.2 ms
2021-10-22 01:49:39.953 +03:00 [INF] One word processing completed in 17308.1 ms
2021-10-22 01:49:40.279 +03:00 [INF] driver.Navigate().GoToUrl completed in 5334.4 ms
2021-10-22 01:49:41.097 +03:00 [INF] Lock is to be expired
2021-10-22 01:49:41.834 +03:00 [INF] driver.Navigate().GoToUrl completed in 4025.8 ms
2021-10-22 01:49:41.934 +03:00 [INF] driver.Navigate().GoToUrl completed in 50509.4 ms
2021-10-22 01:49:42.263 +03:00 [ERR] IP is compromised
TextumReader.TranslationsCollectorWorkerService.Exceptions.CompromisedException: IP is compromised 45.155.71.49:8638
   at TextumReader.TranslationsCollectorWorkerService.EventHandlers.PlaywrightTranslationTranslationEventHandler.HandleProxyError(BrowserTypeLaunchOptions chromeOptions) in C:\Repos\TextumReader\TextumReader.TranslationsCollectorWorkerService\EventHandlers\PlaywrightTranslationTranslationEventHandler.cs:line 300
   at TextumReader.TranslationsCollectorWorkerService.EventHandlers.PlaywrightTranslationTranslationEventHandler.ProcessPage(String word, String from, String to, IPage driver, BrowserTypeLaunchOptions chromeOptions) in C:\Repos\TextumReader\TextumReader.TranslationsCollectorWorkerService\EventHandlers\PlaywrightTranslationTranslationEventHandler.cs:line 187
   at TextumReader.TranslationsCollectorWorkerService.EventHandlers.PlaywrightTranslationTranslationEventHandler.GetTranslations(IPage page, String from, String to, IList`1 words, Int32 i, BrowserTypeLaunchOptions chromeOptions) in C:\Repos\TextumReader\TextumReader.TranslationsCollectorWorkerService\EventHandlers\PlaywrightTranslationTranslationEventHandler.cs:line 150
   at TextumReader.TranslationsCollectorWorkerService.EventHandlers.PlaywrightTranslationTranslationEventHandler.Handle(ServiceBusReceivedMessage message, CancellationToken stoppingToken) in C:\Repos\TextumReader\TextumReader.TranslationsCollectorWorkerService\EventHandlers\PlaywrightTranslationTranslationEventHandler.cs:line 112
   at TextumReader.TranslationsCollectorWorkerService.EventHandlers.PlaywrightTranslationTranslationEventHandler.Handle(ServiceBusReceivedMessage message, CancellationToken stoppingToken) in C:\Repos\TextumReader\TextumReader.TranslationsCollectorWorkerService\EventHandlers\PlaywrightTranslationTranslationEventHandler.cs:line 119
   at TextumReader.TranslationsCollectorWorkerService.GoogleTranslateScraperWorker.ProcessMessage(ServiceBusReceivedMessage message, CancellationToken stoppingToken) in C:\Repos\TextumReader\TextumReader.TranslationsCollectorWorkerService\GoogleTranslateScraperWorker.cs:line 131
2021-10-22 01:49:42.629 +03:00 [ERR] Error occurred with service bus
Azure.Messaging.ServiceBus.ServiceBusException: The lock supplied is invalid. Either the lock expired, or the message has already been removed from the queue. Reference:2b31cd31-42ea-4110-968b-4c8b19fb4f2c, TrackingId:d14f6f36-ccbc-414a-98e8-e281e8c950f8_B14, SystemTracker:textum-service-bus:Queue:words-queue, Timestamp:2021-10-21T22:49:16 (MessageLockLost)
   at Azure.Messaging.ServiceBus.Amqp.AmqpReceiver.RenewMessageLockInternalAsync(Guid lockToken, TimeSpan timeout)
   at Azure.Messaging.ServiceBus.Amqp.AmqpReceiver.<>c.<<RenewMessageLockAsync>b__57_0>d.MoveNext()
--- End of stack trace from previous location ---
   at Azure.Messaging.ServiceBus.ServiceBusRetryPolicy.RunOperation[T1,TResult](Func`4 operation, T1 t1, TransportConnectionScope scope, CancellationToken cancellationToken)
   at Azure.Messaging.ServiceBus.ServiceBusRetryPolicy.RunOperation[T1,TResult](Func`4 operation, T1 t1, TransportConnectionScope scope, CancellationToken cancellationToken)
   at Azure.Messaging.ServiceBus.Amqp.AmqpReceiver.RenewMessageLockAsync(Guid lockToken, CancellationToken cancellationToken)
   at Azure.Messaging.ServiceBus.ServiceBusReceiver.RenewMessageLockAsync(Guid lockToken, CancellationToken cancellationToken)
   at Azure.Messaging.ServiceBus.ServiceBusReceiver.RenewMessageLockAsync(ServiceBusReceivedMessage message, CancellationToken cancellationToken)
   at TextumReader.TranslationsCollectorWorkerService.EventHandlers.PlaywrightTranslationTranslationEventHandler.Handle(ServiceBusReceivedMessage message, CancellationToken stoppingToken) in C:\Repos\TextumReader\TextumReader.TranslationsCollectorWorkerService\EventHandlers\PlaywrightTranslationTranslationEventHandler.cs:line 108
   at TextumReader.TranslationsCollectorWorkerService.EventHandlers.PlaywrightTranslationTranslationEventHandler.Handle(ServiceBusReceivedMessage message, CancellationToken stoppingToken) in C:\Repos\TextumReader\TextumReader.TranslationsCollectorWorkerService\EventHandlers\PlaywrightTranslationTranslationEventHandler.cs:line 119
   at TextumReader.TranslationsCollectorWorkerService.GoogleTranslateScraperWorker.ProcessMessage(ServiceBusReceivedMessage message, CancellationToken stoppingToken) in C:\Repos\TextumReader\TextumReader.TranslationsCollectorWorkerService\GoogleTranslateScraperWorker.cs:line 131
2021-10-22 01:49:42.735 +03:00 [INF] GoogleTranslateScraperWorker.ProcessMessage completed in 332787.8 ms
2021-10-22 01:49:43.087 +03:00 [INF] GoogleTranslateScraperWorker.ProcessMessage completed in 333196.4 ms
2021-10-22 01:49:43.375 +03:00 [INF] driver.Navigate().GoToUrl completed in 5446.4 ms
2021-10-22 01:49:43.406 +03:00 [INF] driver.Navigate().GoToUrl completed in 32308.3 ms
2021-10-22 01:49:43.602 +03:00 [INF] TranslationTranslationEventHandler.ProcessPage completed in 63286.7 ms
2021-10-22 01:49:43.707 +03:00 [INF] driver.Navigate().GoToUrl completed in 59343.6 ms
2021-10-22 01:49:43.710 +03:00 [INF] One word processing completed in 118000.7 ms
2021-10-22 01:49:43.762 +03:00 [INF] driver.Navigate().GoToUrl completed in 91019.2 ms
2021-10-22 01:49:44.322 +03:00 [INF] driver.Navigate().GoToUrl completed in 30594.0 ms
2021-10-22 01:49:44.325 +03:00 [INF] TranslationTranslationEventHandler.ProcessPage completed in 14989.5 ms
2021-10-22 01:49:44.677 +03:00 [ERR] Error occurred with service bus
Azure.Messaging.ServiceBus.ServiceBusException: The lock supplied is invalid. Either the lock expired, or the message has already been removed from the queue. Reference:71ce9236-6e92-4365-9237-0cc3e36cea21, TrackingId:04631c68-ba60-455f-97a0-d72a107d0955_B14, SystemTracker:textum-service-bus:Queue:words-queue, Timestamp:2021-10-21T22:49:15 (MessageLockLost)
   at Azure.Messaging.ServiceBus.Amqp.AmqpReceiver.RenewMessageLockInternalAsync(Guid lockToken, TimeSpan timeout)
   at Azure.Messaging.ServiceBus.Amqp.AmqpReceiver.<>c.<<RenewMessageLockAsync>b__57_0>d.MoveNext()
--- End of stack trace from previous location ---
   at Azure.Messaging.ServiceBus.ServiceBusRetryPolicy.RunOperation[T1,TResult](Func`4 operation, T1 t1, TransportConnectionScope scope, CancellationToken cancellationToken)
   at Azure.Messaging.ServiceBus.ServiceBusRetryPolicy.RunOperation[T1,TResult](Func`4 operation, T1 t1, TransportConnectionScope scope, CancellationToken cancellationToken)
   at Azure.Messaging.ServiceBus.Amqp.AmqpReceiver.RenewMessageLockAsync(Guid lockToken, CancellationToken cancellationToken)
   at Azure.Messaging.ServiceBus.ServiceBusReceiver.RenewMessageLockAsync(Guid lockToken, CancellationToken cancellationToken)
   at Azure.Messaging.ServiceBus.ServiceBusReceiver.RenewMessageLockAsync(ServiceBusReceivedMessage message, CancellationToken cancellationToken)
   at TextumReader.TranslationsCollectorWorkerService.EventHandlers.PlaywrightTranslationTranslationEventHandler.Handle(ServiceBusReceivedMessage message, CancellationToken stoppingToken) in C:\Repos\TextumReader\TextumReader.TranslationsCollectorWorkerService\EventHandlers\PlaywrightTranslationTranslationEventHandler.cs:line 108
   at TextumReader.TranslationsCollectorWorkerService.EventHandlers.PlaywrightTranslationTranslationEventHandler.Handle(ServiceBusReceivedMessage message, CancellationToken stoppingToken) in C:\Repos\TextumReader\TextumReader.TranslationsCollectorWorkerService\EventHandlers\PlaywrightTranslationTranslationEventHandler.cs:line 119
   at TextumReader.TranslationsCollectorWorkerService.GoogleTranslateScraperWorker.ProcessMessage(ServiceBusReceivedMessage message, CancellationToken stoppingToken) in C:\Repos\TextumReader\TextumReader.TranslationsCollectorWorkerService\GoogleTranslateScraperWorker.cs:line 131
2021-10-22 01:49:44.700 +03:00 [INF] driver.Navigate().GoToUrl completed in 54553.8 ms
2021-10-22 01:49:44.726 +03:00 [INF] driver.Navigate().GoToUrl completed in 4488.1 ms
2021-10-22 01:49:44.726 +03:00 [INF] driver.Navigate().GoToUrl completed in 46453.9 ms
2021-10-22 01:49:44.812 +03:00 [INF] TranslationTranslationEventHandler.ProcessPage completed in 3932.4 ms
2021-10-22 01:49:44.825 +03:00 [INF] TranslationTranslationEventHandler.ProcessPage completed in 71749.1 ms
2021-10-22 01:49:44.826 +03:00 [INF] driver.Navigate().GoToUrl completed in 3665.7 ms
2021-10-22 01:49:44.881 +03:00 [INF] One word processing completed in 9936.6 ms
2021-10-22 01:49:44.937 +03:00 [INF] GoogleTranslateScraperWorker.ProcessMessage completed in 334948.6 ms
2021-10-22 01:49:44.938 +03:00 [INF] One word processing completed in 112652.9 ms
2021-10-22 01:49:45.088 +03:00 [INF] One word processing completed in 115062.5 ms
2021-10-22 01:49:45.088 +03:00 [INF] TranslationTranslationEventHandler.ProcessPage completed in 72529.4 ms
2021-10-22 01:49:45.466 +03:00 [INF] TranslationTranslationEventHandler.ProcessPage completed in 17261.4 ms
2021-10-22 01:49:45.502 +03:00 [INF] driver.Navigate().GoToUrl completed in 35231.8 ms
2021-10-22 01:49:45.750 +03:00 [INF] One word processing completed in 67509.1 ms
2021-10-22 01:49:45.757 +03:00 [INF] driver.Navigate().GoToUrl completed in 81411.2 ms
2021-10-22 01:49:45.770 +03:00 [INF] driver.Navigate().GoToUrl completed in 7531.6 ms
2021-10-22 01:49:45.804 +03:00 [ERR] IP is compromised
TextumReader.TranslationsCollectorWorkerService.Exceptions.CompromisedException: IP is compromised 45.158.187.175:7184
   at TextumReader.TranslationsCollectorWorkerService.EventHandlers.PlaywrightTranslationTranslationEventHandler.HandleProxyError(BrowserTypeLaunchOptions chromeOptions) in C:\Repos\TextumReader\TextumReader.TranslationsCollectorWorkerService\EventHandlers\PlaywrightTranslationTranslationEventHandler.cs:line 300
   at TextumReader.TranslationsCollectorWorkerService.EventHandlers.PlaywrightTranslationTranslationEventHandler.ProcessPage(String word, String from, String to, IPage driver, BrowserTypeLaunchOptions chromeOptions) in C:\Repos\TextumReader\TextumReader.TranslationsCollectorWorkerService\EventHandlers\PlaywrightTranslationTranslationEventHandler.cs:line 187
   at TextumReader.TranslationsCollectorWorkerService.EventHandlers.PlaywrightTranslationTranslationEventHandler.GetTranslations(IPage page, String from, String to, IList`1 words, Int32 i, BrowserTypeLaunchOptions chromeOptions) in C:\Repos\TextumReader\TextumReader.TranslationsCollectorWorkerService\EventHandlers\PlaywrightTranslationTranslationEventHandler.cs:line 150
   at TextumReader.TranslationsCollectorWorkerService.EventHandlers.PlaywrightTranslationTranslationEventHandler.Handle(ServiceBusReceivedMessage message, CancellationToken stoppingToken) in C:\Repos\TextumReader\TextumReader.TranslationsCollectorWorkerService\EventHandlers\PlaywrightTranslationTranslationEventHandler.cs:line 112
   at TextumReader.TranslationsCollectorWorkerService.EventHandlers.PlaywrightTranslationTranslationEventHandler.Handle(ServiceBusReceivedMessage message, CancellationToken stoppingToken) in C:\Repos\TextumReader\TextumReader.TranslationsCollectorWorkerService\EventHandlers\PlaywrightTranslationTranslationEventHandler.cs:line 119
   at TextumReader.TranslationsCollectorWorkerService.GoogleTranslateScraperWorker.ProcessMessage(ServiceBusReceivedMessage message, CancellationToken stoppingToken) in C:\Repos\TextumReader\TextumReader.TranslationsCollectorWorkerService\GoogleTranslateScraperWorker.cs:line 131
2021-10-22 01:49:45.805 +03:00 [INF] TranslationTranslationEventHandler.ProcessPage completed in 101012.0 ms
2021-10-22 01:49:45.885 +03:00 [INF] GoogleTranslateScraperWorker.ProcessMessage completed in 335914.3 ms
2021-10-22 01:49:45.899 +03:00 [INF] One word processing completed in 114279.0 ms
2021-10-22 01:49:46.019 +03:00 [INF] driver.Navigate().GoToUrl completed in 6993.7 ms
2021-10-22 01:49:46.053 +03:00 [INF] One word processing completed in 120937.1 ms
2021-10-22 01:49:46.054 +03:00 [INF] driver.Navigate().GoToUrl completed in 53630.6 ms
2021-10-22 01:49:46.204 +03:00 [ERR] Error occurred with service bus
Azure.Messaging.ServiceBus.ServiceBusException: The lock supplied is invalid. Either the lock expired, or the message has already been removed from the queue. Reference:3f65dc7d-57f8-4efe-801d-3069d9f311e2, TrackingId:1d826917-58c1-4c71-94e5-69f8af5e9bab_B14, SystemTracker:textum-service-bus:Queue:words-queue, Timestamp:2021-10-21T22:49:09 (MessageLockLost)
   at Azure.Messaging.ServiceBus.Amqp.AmqpReceiver.RenewMessageLockInternalAsync(Guid lockToken, TimeSpan timeout)
   at Azure.Messaging.ServiceBus.Amqp.AmqpReceiver.<>c.<<RenewMessageLockAsync>b__57_0>d.MoveNext()
--- End of stack trace from previous location ---
   at Azure.Messaging.ServiceBus.ServiceBusRetryPolicy.RunOperation[T1,TResult](Func`4 operation, T1 t1, TransportConnectionScope scope, CancellationToken cancellationToken)
   at Azure.Messaging.ServiceBus.ServiceBusRetryPolicy.RunOperation[T1,TResult](Func`4 operation, T1 t1, TransportConnectionScope scope, CancellationToken cancellationToken)
   at Azure.Messaging.ServiceBus.Amqp.AmqpReceiver.RenewMessageLockAsync(Guid lockToken, CancellationToken cancellationToken)
   at Azure.Messaging.ServiceBus.ServiceBusReceiver.RenewMessageLockAsync(Guid lockToken, CancellationToken cancellationToken)
   at Azure.Messaging.ServiceBus.ServiceBusReceiver.RenewMessageLockAsync(ServiceBusReceivedMessage message, CancellationToken cancellationToken)
   at TextumReader.TranslationsCollectorWorkerService.EventHandlers.PlaywrightTranslationTranslationEventHandler.Handle(ServiceBusReceivedMessage message, CancellationToken stoppingToken) in C:\Repos\TextumReader\TextumReader.TranslationsCollectorWorkerService\EventHandlers\PlaywrightTranslationTranslationEventHandler.cs:line 108
   at TextumReader.TranslationsCollectorWorkerService.EventHandlers.PlaywrightTranslationTranslationEventHandler.Handle(ServiceBusReceivedMessage message, CancellationToken stoppingToken) in C:\Repos\TextumReader\TextumReader.TranslationsCollectorWorkerService\EventHandlers\PlaywrightTranslationTranslationEventHandler.cs:line 119
   at TextumReader.TranslationsCollectorWorkerService.GoogleTranslateScraperWorker.ProcessMessage(ServiceBusReceivedMessage message, CancellationToken stoppingToken) in C:\Repos\TextumReader\TextumReader.TranslationsCollectorWorkerService\GoogleTranslateScraperWorker.cs:line 131
2021-10-22 01:49:46.207 +03:00 [INF] TranslationTranslationEventHandler.ProcessPage completed in 56198.6 ms
2021-10-22 01:49:46.211 +03:00 [INF] driver.Navigate().GoToUrl completed in 56519.8 ms
2021-10-22 01:49:46.383 +03:00 [INF] One word processing completed in 119984.2 ms
2021-10-22 01:49:46.389 +03:00 [INF] GoogleTranslateScraperWorker.ProcessMessage completed in 336518.0 ms
2021-10-22 01:49:46.740 +03:00 [INF] driver.Navigate().GoToUrl completed in 71713.3 ms
2021-10-22 01:49:46.741 +03:00 [INF] driver.Navigate().GoToUrl completed in 8767.4 ms
2021-10-22 01:49:46.743 +03:00 [INF] TranslationTranslationEventHandler.ProcessPage completed in 26067.0 ms
2021-10-22 01:49:46.751 +03:00 [INF] TranslationTranslationEventHandler.ProcessPage completed in 10295.8 ms
2021-10-22 01:49:46.753 +03:00 [INF] driver.Navigate().GoToUrl completed in 12727.1 ms
2021-10-22 01:49:47.116 +03:00 [INF] TranslationTranslationEventHandler.ProcessPage completed in 57107.1 ms
2021-10-22 01:49:47.120 +03:00 [INF] driver.Navigate().GoToUrl completed in 29461.4 ms
2021-10-22 01:49:47.257 +03:00 [INF] One word processing completed in 72242.1 ms
2021-10-22 01:49:47.839 +03:00 [INF] One word processing completed in 56425.4 ms
